source,target
13316,9143
13316,17802
13316,27532
13316,29879
13316,22952
13316,16306
13316,19281
13316,30364
13316,17084
13316,22777
13316,35372
13316,20550
13316,35329
13316,15685
13316,30905
13316,14
13316,8081
13316,32534
13316,35783
13316,26603
13316,10786
13316,25931
13316,7607
13316,7194
13316,12501
13316,27818
13316,3321
13316,14461
13316,14700
13316,27664
13316,36107
13316,5784
13316,15324
13316,26443
13316,28891
13316,9023
13316,23809
13316,10088
13316,14389
13316,34019
13316,8182
13316,21686
13316,34086
13316,8491
13316,13563
13316,21153
13316,31729
19388,14775
19388,1479
19388,33815
19388,13895
19388,17762
19388,10953
19388,20997
19388,18024
19388,14465
19388,4365
19388,24879
19388,28922
19388,9025
19388,35764
19388,31113
19388,4610
19388,11509
19388,28288
19388,32960
19388,12205
19388,6843
19388,13058
19388,9299
19388,31441
19388,20439
19388,9873
19388,33014
19388,36319
19388,26004
19388,27883
19388,25566
19388,16662
19388,15798
19388,1210
19388,20358
19388,23786
19388,31360
19388,9822
19388,19129
19388,24447
19388,21519
19388,6606
19388,8149
19388,26204
19388,15141
19388,17138
19388,27646
19388,10669
19388,28882
19388,35252
19388,30722
19388,14809
19388,24105
19388,34941
19388,15626
19388,17379
19388,5661
19388,11636
19388,11802
19388,23122
19388,6496
19388,31546
19388,18691
19388,24967
19388,28709
19388,2026
19388,32077
19388,33891
19388,18470
19388,18156
19388,11351
19388,23032
19388,25964
19388,8876
19388,21217
19388,27598
19388,1340
19388,33620
19388,13979
19388,14797
19388,11176
19388,34101
19388,34831
19388,24299
19388,35255
19388,29173
19388,14946
19388,5955
19388,8653
19388,21836
19388,19918
19388,5696
19388,7195
19388,1050
19388,25123
19388,4280
19388,11703
19388,23269
19388,545
19388,35637
20545,25764
20545,35572
20545,20386
20545,23656
20545,27375
20545,34335
20545,8143
20545,15385
20545,31517
20545,6457
20545,31343
20545,24491
20545,20006
20545,4961
20545,23286
20545,11371
20545,5447
20545,31410
20545,10964
20545,13547
20545,23788
20545,26471
20545,15406
20545,9217
20545,6697
20545,14140
20545,20974
20545,5906
20545,16463
20545,17869
20545,6866
20545,8010
20545,16605
20545,17701
20545,7857
20545,27093
20545,3055
20545,15530
20545,15121
20545,36199
20545,15525
20545,32082
20545,20172
20545,27781
20545,16637
20545,20142
20545,7755
20545,35197
20545,30884
20545,17226
20545,19968
20545,15338
20545,20776
20545,28751
20545,9694
20545,20294
20545,9519
20545,11027
20545,27097
20545,17753
20545,14613
20545,16085
20545,12764
20545,26537
20545,22725
20545,4148
20545,28772
20545,3347
20545,29480
20545,5388
20545,16233
20545,20652
20545,17636
20545,32272
20545,5511
20545,24093
20545,34223
20545,25645
20545,25579
20545,16777
20545,27711
20545,33601
20545,20401
20545,23501
20545,28989
20545,2346
20545,11632
20545,25385
20545,17475
20545,18852
20545,23099
20545,5738
20545,237
20545,19591
20545,14923
20545,7291
20545,6815
20545,641
20545,10243
20545,18177
23008,15325
23008,5535
23008,25040
23008,7644
23008,13036
23008,10931
23008,12884
23008,13836
23008,12112
23008,6019
23008,2694
23008,9353
23008,21110
23008,19450
23008,16699
23008,18071
23008,33392
23008,35461
23008,15604
23008,8933
23008,35423
23008,14868
23008,30123
23008,22502
23008,16902
23008,24569
23008,33211
23008,18386
23008,16412
23008,6879
23008,3607
23008,15923
23008,18999
23008,20620
23008,7774
23008,21783
23008,7882
23008,10771
23008,1538
23008,2379
23008,27219
23008,21853
23008,23866
23008,19696
23008,35658
23008,21160
23008,5866
23008,17874
23008,11134
23767,35284
23767,5929
23767,4070
23767,11581
23767,3167
23767,16323
23767,4932
23767,5079
23767,20353
23767,11037
23767,13939
23767,231
23767,35501
23767,22140
23767,26354
23767,32545
23767,27072
23767,10386
23767,4894
23767,13155
23767,34576
23767,10953
23767,9609
23767,24660
23767,11846
23767,35852
23767,9634
23767,4687
23767,12326
23767,7069
23767,25640
23767,34718
23767,4675
23767,28379
23767,18570
23767,6412
23767,19262
23767,15610
23767,3582
23767,7090
23767,31230
23767,14839
23767,7878
23767,14336
23767,13667
23767,30831
23767,16252
23767,11772
23767,18891
23767,35335
23767,23925
23767,7292
23767,5521
23767,6382
23767,5822
23767,25461
23767,31400
23767,2388
23767,29256
23767,10234
23767,11161
23767,26567
23767,737
23767,9110
23767,33569
23767,35930
23767,33387
23767,33748
23767,12226
23767,31091
23767,36141
23767,20545
23767,15314
23767,5876
23767,274
23767,9130
23767,25475
23767,13957
23767,11191
23767,30497
23767,31360
23767,14927
23767,8450
23767,4000
23767,21425
23767,26410
23767,20997
23767,23106
23767,2362
23767,22862
23767,32303
23767,13063
23767,12626
23767,33446
23767,7945
23767,5416
23767,19931
23767,29122
23767,24108
23767,16855
10457,16031
10457,4051
10457,33549
10457,16251
10457,8550
10457,13821
10457,13148
10457,13687
10457,29076
10457,15272
10457,11652
10457,22855
10457,8192
10457,93
10457,29735
10457,13589
10457,9100
10457,23720
10457,32921
10457,11551
10457,31299
10457,7578
10457,22084
10457,13156
10457,35563
10457,646
10457,14582
10457,34296
10457,3648
10457,25616
10457,25597
10457,12786
10457,36142
10457,2884
10457,16494
19870,35040
19870,22843
19870,14058
19870,21339
19870,35067
19870,18236
19870,17392
19870,25470
19870,25031
19870,5037
19870,31596
19870,9169
19870,19953
19870,14155
19870,11680
19870,18372
19870,24011
19870,25377
19870,392
19870,11660
19870,19659
19870,32750
19870,3170
19870,21690
19870,16163
19870,35881
19870,19554
19870,21562
19870,21575
19870,16304
19870,32784
19870,919
19870,27388
19870,15902
19870,14744
19870,11727
19870,16889
19870,7663
19870,9823
19870,21367
19870,10065
19870,34148
19870,24070
19870,22023
19870,6574
19870,29914
19870,10650
19870,14968
19870,35086
19870,13158
19870,20180
19870,29143
19870,7234
19870,5386
19870,22499
19870,35330
19870,23015
19870,26634
19870,26506
19870,5395
19870,14566
19870,22492
19870,19552
19870,12637
19870,25417
19870,22642
19870,894
19870,9116
19870,28574
19870,33193
19870,16708
19870,27616
19870,15622
19870,36030
19870,7335
19870,6328
19870,30090
19870,6222
19870,26796
19870,10936
19870,5626
19870,26219
19870,252
19870,13628
19870,13415
19870,16682
19870,25673
19870,10821
19870,18462
19870,22417
19870,8736
19870,25443
19870,12060
19870,5946
19870,25851
19870,17355
19870,10795
19870,5280
19870,23557
19870,30427
34613,4086
34613,11974
34613,23676
34613,11306
34613,19826
34613,4835
34613,14591
34613,4736
34613,374
34613,21982
34613,35420
34613,4894
34613,14245
34613,12691
34613,12790
34613,24747
34613,27597
34613,14167
34613,19716
34613,15575
34613,20814
34613,8276
34613,27185
34613,24481
34613,2675
34613,28844
34613,5450
34613,12613
34613,14000
34613,1980
34613,33421
34613,11336
34613,19711
34613,32401
34613,11573
34613,17618
34613,2284
34613,16580
34613,9959
34613,32724
34613,4042
34613,372
34613,11596
34613,5650
34613,18369
34613,25111
34613,20841
34613,28205
34613,32891
34613,10235
34613,28826
34613,20949
34613,27943
34613,7285
34613,17981
34613,19759
34613,35606
34613,10246
34613,24553
34613,32232
34613,33096
34613,25736
34613,3708
34613,12140
34613,27153
34613,36324
34613,5173
34613,34291
34613,2888
34613,23323
34613,15776
34613,35501
34613,32275
34613,13854
34613,19663
34613,5534
34613,9860
34613,15686
34613,24574
34613,4938
34613,33913
34613,31547
34613,28915
34613,24132
34613,18859
34613,2203
34613,16121
34613,23726
34613,9509
34613,29330
34613,10375
34613,8678
34613,33795
34613,14745
34613,3191
34613,14703
34613,13400
34613,27326
34613,27759
34613,12524
34264,17734
34264,2097
34264,1712
34264,28666
34264,8057
34264,34288
34264,20997
34264,35703
34264,9182
34264,35760
34264,935
34264,27266
34264,10409
34264,5847
34264,10224
34264,13870
34264,33074
34264,17751
34264,26014
34264,31741
34264,8450
34264,16568
34264,21552
34264,5943
34264,22583
34264,34967
23021,20836
23021,3622
23021,1992
23021,7343
23021,29486
23021,12
23021,18915
23021,2136
23021,7069
23021,4018
23021,29059
23021,12572
23021,26645
23021,12182
23021,5278
7992,15722
7992,21266
7992,5837
7992,21838
7992,18236
7992,31140
7992,6755
7992,9403
7992,17975
7992,21535
7992,21949
7992,5771
7992,29936
7992,29304
7992,15881
7992,13560
7992,23683
7992,27326
7992,6103
7992,13800
7992,30893
7992,10639
7992,14744
7992,3899
7992,18018
7992,22703
7992,23531
7992,34035
7992,3783
7992,5526
7992,8004
7992,14676
7992,11783
7992,7569
7992,1975
7992,21367
7992,3346
7992,18575
7992,942
7992,9117
7992,29619
7992,18919
7992,24833
7992,8369
7992,28107
7992,10147
7992,23208
7992,25899
7992,24432
7992,35701
7992,32283
7992,32426
7992,399
7992,1925
7992,21568
7992,1736
7992,2300
7992,28680
7992,34643
7992,32596
7992,31849
7992,34600
7992,18033
7992,7160
7992,17436
7992,6561
7992,12117
7992,30401
7992,28563
7992,30694
7992,29611
7992,5997
7992,25552
7992,35404
7992,11230
7992,19455
7992,6968
7992,16330
7992,9281
7992,26990
7992,33117
7992,33821
7992,8621
7992,32280
7992,8863
7992,414
7992,18473
8647,27459
8647,2514
8647,2612
8647,35568
8647,16185
8647,1545
8647,6884
8647,7939
8647,21675
8647,12932
8647,2235
8647,14832
8647,27636
8647,12940
8647,33937
8647,618
8647,13269
8647,22973
8647,20065
8647,14682
8647,25951
8647,17099
8647,19224
8647,36093
8647,8274
8647,22898
8647,26339
8647,20380
8647,36108
8647,35698
8647,13627
8647,16616
8647,32892
8647,27635
8647,16256
8647,10150
8647,17650
8647,20232
8647,27609
8647,6736
8647,25936
8647,4347
8647,1779
8647,13947
8647,505
8647,21811
8647,33696
8647,4563
8647,2119
8647,8477
8647,31482
8647,10640
8647,16131
8647,17064
8647,9385
8647,10600
8647,8995
8647,33525
8647,5115
8647,19003
8647,34067
8647,5994
8647,33592
8647,27608
8647,20166
8647,13522
8647,10322
8647,13071
8647,12422
8647,22351
8647,14696
8647,18984
8647,12303
8647,30107
8647,19884
8647,22917
8647,29263
8647,8666
8647,707
8647,11938
8647,33667
8647,10851
8647,3203
8647,35699
8647,26827
8647,30281
8647,1122
8647,24787
8647,14661
8647,14790
8647,13099
8647,26542
8647,845
8647,29903
8647,28067
8647,20881
8647,33934
